
1.	Доходы и расходы центрального правительства и местных властей 
А)	государственный бюджет
Б)	единая финансовая система
В)	институциональный позитивизм
Г)	экономический уровень страны
Д)	управление экономикой 
2.	Экономические результаты деятельности различных стран обусловлены, не столько проводимой экономической политикой и накопленным экономическим капиталом, сколько …
А)	качеством институциональной системы
Б)	количеством производственных связей
В)	наличием различных форм собственности
Г)	отсутствием инфляции и конфликтов
Д)	степенью реформированной экономики
3.	Чему способствует слабая институциональная среда государства 
А)	усилению произвола со стороны гос. органов
Б)	снижению экономического уровня населения
В)	развитию межнациональных конфликтов
Г)	взаимодействию отдельных звеньев политики
Д)	демонополизации и приватизации предприятий	
4.	Единая политическая организация общества, которая распространяет свою власть на все население в пределах территории страны, издает юридически обязательные веления, имеет специальный аппарат управления и принуждения, а также обладает суверенитетом
А)	государство
Б)	экономика
В)	политика
Г)	предпринимательство
Д)	производство
5.	Сто является главным, основополагающим в государстве 
А)	власть
Б)	сила
В)	отрасли
Г)	регионы
Д)	рынок
6.	Вопрос о сущности государства – это вопрос о том, кому принадлежит …
А)	государственная власть
Б)	экономика страны
В)	приватизация предприятий
Г)	отрасль промышленности
Д)	производственный комплекс
7.	Кто является первоисточником и первоносителем власти, по мнению приверженцев демократической доктрины 
А)	народ
Б)	сила
В)	власть
Г)	президент
Д)	парламент
8.	Марксистская теория доказывает, что политическая власть принадлежит …
А)	экономически господствующему классу
Б)	производителям общественных благ
В)	гегемону пролетариата в экономике
Г)	будущим поколениям граждан
Д)	производительным силам общества
9.	Каким путем в развитых демократических странах государство становится эффективным механизмом преодоления общественных противоречий 
А)	путем достижения общественного компромисса
Б)	путем достижения целей любого предпринимателя
В)	путем упорядочения и оптимизации экономики
Г)	путем взаимодействия промышленных звеньев
Д)	путем автоматизированности управления страной
10.	Основные направления его деятельности, в которых выражается сущность и социальное назначение государственного управления обществом
А)	функции государства
Б)	предпринимательство
В)	управление страной
Г)	хозяйственный комплекс
Д)	реформирование экономики
11.	Как подразделяются функции государства по продолжительности действия 
А)	постоянные и временные
Б)	прямые и косвенный
В)	параллельные и проблемные
Г)	банковские и коммерческие
Д)	упорядоченные и оптимальные
12.	Как подразделяются функции государства в зависимости от того, в какой сфере общественной жизни они протекают
А)	внутренние и внешние
Б)	прямые и косвенный
В)	параллельные и проблемные
Г)	банковские и коммерческие
Д)	упорядоченные и оптимальные
13.	Главным инструментом мобилизации финансовых средств для покрытия государственных расходов являются 
А)	налоги 
Б)	доходы
В)	рынки
Г)	задачи
Д)	способы
14.	Как классифицируются внутренние функции государства
А)	по сферам деятельности государства
Б)	по изменениям в экономике страны
В)	по информационной направленности
Г)	по уровню развития производства
Д)	по масштабам всего государства
15.	Какая функция государства определяет наиболее оптимальные направления развития экономики страны
А)	экономическая
Б)	политическая
В)	социальная
Г)	эффективная
Д)	позитивная


16.	Какая функция государства направлена на обеспечение нормальных условий жизни и деятельности населения страны
А)	социальная
Б)	экономическая
В)	политическая
Г)	эффективная
Д)	позитивная
17.	Какая функция государства осуществляет учет государством доходов производителей 
А)	финансового контроля
Б)	спада производства
В)	дистанционного управления
Г)	материального производства
Д)	автоматизации реформ
18.	Какая функция государства осуществляет обеспечение законности в деятельности различных субъектов, пресечение правонарушений 
А)	охраны правопорядка
Б)	финансового контроля
В)	спада производства
Г)	дистанционного управления
Д)	материального производства
19.	Какая функция государства осуществляет обеспечение охраны окружающей среды и контроль за соблюдением природоохранных норм 
А)	экологическая
Б)	экономическая
В)	политическая
Г)	социальная
Д)	эффективная
20.	Какие функции государства осуществляют основные направления его деятельности на международной арене 
А)	внешние
Б)	внутренний
В)	эффективные
Г)	позитивные
Д)	проблемные
21.	Что относится к числу внешних функций государства 
А)	сотрудничество с другими государствами и оборона страны
Б)	непосредственное участие в процессе производства продукции
В)	дистанционное управление производственными процессами
Г)	снижение экономического и социального уровня страны
Д)	обеспечения согласованности и взаимодействия отраслей

22.	Прямое государственное хозяйственное регулирование осуществляется средствами …
А)	бюджетной политики
Б)	правительственных актов
В)	дистанционного управления
Г)	автоматизации процессов
Д)	государственных органов

23.	Один из важнейших признаков государства – это …
А)	тесная органическая связь государства с правом
Б)	взаимодействие отдельных звеньев производства
В)	управление экономикой и хозяйственным комплексом
Г)	приватизация и демонополизация предприятий
Д)	развитие средств связи и коммуникаций страны

24.	Что является государственным регулятором общественных отношений
А)	связь государства с правом
Б)	механизм государства 
В)	хозяйственные связи предприятий
Г)	информационный суверенитет
Д)	рыночная инфраструктура
25.	Система государственных органов, взаимосвязанных и взаимодействующих, осуществляющих задачи и функции государства
А)	механизм государства
Б)	рыночная инфраструктура
В)	финансовые потоки
Г)	операционная система
Д)	интеграционная структура
26.	Совокупность исполнительных органов власти, выполняющих повседневное управление государством
А)	механизм государства
Б)	рыночная инфраструктура
В)	финансовые потоки
Г)	операционная система
Д)	интеграционная структура
27.	Организация или единоличное должностное лицо, наделённое властными полномочиями
А)	орган государства
Б)	рыночная инфраструктура
В)	финансовые потоки
Г)	операционная система
Д)	интеграционная структура
28.	Издают решения, обязательные для лиц, которым они адресованы, осуществляют контроль за их исполнением и в случаях, предусмотренных законом, применяют принудительные меры
А)	органы государства
Б)	автоматизированное управление
В)	технологический процесс
Г)	хозяйственный комплекс
Д)	потребители и конкуренты
29.	Государственный орган действует от имени …
А)	государства
Б)	президента
В)	парламента
Г)	страны
Д)	народа
31. Какой характер носят принимаемые решения государственных органов
А)	общий и индивидуальный 
Б)	временный и постоянный
В)	прямой и косвенный
Г)	эффективный и неэффективный
Д)	экономический и политический

32.	Государственное учреждение, состоящее на содержании государства, получающее материальные и финансовые средства от государства
А)	государственный орган
Б)	банковские институты
В)	инфраструктура рынка
Г)	административный аппарат
Д)	производственное звено
33.	Кто является людским человеческим субстратом государственного органа 
А)	граждане государства, работающие в госорганах
Б)	иностранные граждане, имеющие вид на жительство
В)	потребители и конкуренты на рынке производства
Г)	юридические и физические лица, состоящие на учете
Д)	налогоплательщики, зарегистрированные в государстве
34.	Органы государства, принимающие законы как нормативные акты, имеющие высшую юридическую силу 
А)	законодательные
Б)	исполнительные
В)	судебные
Г)	правоохранительные
Д)	социальные
35.	Органы государства, представляющие целую систему органов во главе с правительством
А)	исполнительно-распорядительные
Б)	законодательно-судебные
В)	правоохранительно - государственные
Г)	упорядоченно – оптимизированные
Д)	производственно - сбытовые
36.	Какие органы государства призваны реализовывать законы 
А)	исполнительные
Б)	законодательные
В)	судебные
Г)	правоохранительные
Д)	социальные
37.	Какие органы государства призваны осуществлять юрисдикционную деятельность
А)	судебные
Б)	исполнительные
В)	законодательные
Г)	правоохранительные
Д)	социальные
38.	Какие органы государства осуществляют наблюдение за исполнением законов и других нормативных актов
А)	контрольно-надзорные
Б)	исполнительные
